
[19:57:17] === AquaLive gestartet, Exe-Verzeichnis C:\Program Files (x86)\GOG Galaxy\Games\AquaNox\ ===
[19:57:17]   ok  NOD_Script::HeartBeat  0x0048D750
[19:57:17]   ok  lua_dobuffer           0x005D5790
[19:57:17] Vtable 0x005F6218+0x20: 0x0048D750 -> 0x730610E0
[19:57:17] Stufe 3 uebersprungen (keine Datei live\MENUPATCH).
[19:57:17] --- Stufe 4: Beobachter (Schalter C:\Program Files (x86)\GOG Galaxy\Games\AquaNox\mod_docu\live\MENUWATCH gefunden) ---
[19:57:17]   ok  MENU_Open (erste 5 Byte) 0x0058D520
[19:57:17] BEOBACHTER: MENU_Open 0x0058D520 -> Trampolin 0x730621B0 (gerettet: 53 8B 5C 24 0C)
[19:57:17] aktiv. Datei speichern und sie laeuft: C:\Program Files (x86)\GOG Galaxy\Games\AquaNox\mod_docu\live\live.lua
[19:59:13] === AquaLive gestartet, Exe-Verzeichnis C:\Program Files (x86)\GOG Galaxy\Games\AquaNox\ ===
[19:59:13]   ok  NOD_Script::HeartBeat  0x0048D750
[19:59:13]   ok  lua_dobuffer           0x005D5790
[19:59:13] Vtable 0x005F6218+0x20: 0x0048D750 -> 0x730710E0
[19:59:13] Stufe 3 uebersprungen (keine Datei live\MENUPATCH).
[19:59:13] --- Stufe 4: Beobachter (Schalter C:\Program Files (x86)\GOG Galaxy\Games\AquaNox\mod_docu\live\MENUWATCH gefunden) ---
[19:59:13]   ok  MENU_Open (erste 5 Byte) 0x0058D520
[19:59:13] BEOBACHTER: MENU_Open 0x0058D520 -> Trampolin 0x730721B0 (gerettet: 53 8B 5C 24 0C)
[19:59:13] aktiv. Datei speichern und sie laeuft: C:\Program Files (x86)\GOG Galaxy\Games\AquaNox\mod_docu\live\live.lua
[19:59:21] MENU_Open  #1: Index 5, this=0x18950054
[19:59:21] MENUE-ARRAY bei [this+0x3A4], this=0x18950054:
[19:59:21]    [00..07] 03D85CAC 03D85C2C 03D85BAC 03D8592C 03D858AC 03D8582C 03D8572C 03D856AC 
[19:59:21]    [08..15] 03D8562C 03D84FAC 03D84D2C 03D84C2C 03D84BAC 03D84B2C 03D84AAC 03D849AC 
[19:59:21]    [16..23] 03D848AC 03D8482C 03D847AC 03D8472C 03D8452C 03D8442C 03D8432C 03D841AC 
[19:59:21]    [24..31] 03D8412C 03D840AC 03D8402C 03D83FAC 03D83E2C 03D83DAC 03D83D2C 03D83BAC 
[19:59:21]    [32..39] 03D83B2C 03D83AAC 03D83A2C 03D839AC 03D8392C 00000000 03462ECC 00000004 
[19:59:21]    [40..47] 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
[19:59:21] MENUE-ARRAY: letzter plausible Zeiger bei Index 38 (erwartet 36, wenn das Array 37 Eintraege hat)
[19:59:21] MENUE-ARRAY: Zugriffsfehler beim Lesen -- uebersprungen.
[19:59:21] --- Stufe 5: die 37 Bildschirmobjekte (44 Heaps) ---
[19:59:21]    [00] obj=0x03D85CAC vtbl=0x005FA83C groesse=?
[19:59:21]    [01] obj=0x03D85C2C vtbl=0x005FA83C groesse=?
[19:59:21]    [02] obj=0x03D85BAC vtbl=0x005FA83C groesse=?
[19:59:21]    [03] obj=0x03D8592C vtbl=0x005FA83C groesse=?
[19:59:21]    [04] obj=0x03D858AC vtbl=0x005FA83C groesse=?
[19:59:21]    [05] obj=0x03D8582C vtbl=0x005FA83C groesse=?
[19:59:21]    [06] obj=0x03D8572C vtbl=0x005FA83C groesse=?
[19:59:21]    [07] obj=0x03D856AC vtbl=0x005FA83C groesse=?
[19:59:21]    [08] obj=0x03D8562C vtbl=0x005FA83C groesse=?
[19:59:21]    [09] obj=0x03D84FAC vtbl=0x005FA83C groesse=?
[19:59:21]    [10] obj=0x03D84D2C vtbl=0x005FA83C groesse=?
[19:59:21]    [11] obj=0x03D84C2C vtbl=0x005FA818 groesse=?
[19:59:21]    [12] obj=0x03D84BAC vtbl=0x005FA818 groesse=?
[19:59:21]    [13] obj=0x03D84B2C vtbl=0x005FA818 groesse=?
[19:59:21]    [14] obj=0x03D84AAC vtbl=0x005FA83C groesse=?
[19:59:21]    [15] obj=0x03D849AC vtbl=0x005FA83C groesse=?
[19:59:21]    [16] obj=0x03D848AC vtbl=0x005FA83C groesse=?
[19:59:21]    [17] obj=0x03D8482C vtbl=0x005FA83C groesse=?
[19:59:21]    [18] obj=0x03D847AC vtbl=0x005FA83C groesse=?
[19:59:21]    [19] obj=0x03D8472C vtbl=0x005FA83C groesse=?
[19:59:21]    [20] obj=0x03D8452C vtbl=0x005FA83C groesse=?
[19:59:21]    [21] obj=0x03D8442C vtbl=0x005FA83C groesse=?
[19:59:21]    [22] obj=0x03D8432C vtbl=0x005FA83C groesse=?
[19:59:21]    [23] obj=0x03D841AC vtbl=0x005FA83C groesse=?
[19:59:21]    [24] obj=0x03D8412C vtbl=0x005FA83C groesse=?
[19:59:21]    [25] obj=0x03D840AC vtbl=0x005FA83C groesse=?
[19:59:21]    [26] obj=0x03D8402C vtbl=0x005FA83C groesse=?
[19:59:21]    [27] obj=0x03D83FAC vtbl=0x005FA83C groesse=?
[19:59:21]    [28] obj=0x03D83E2C vtbl=0x005FA83C groesse=?
[19:59:21]    [29] obj=0x03D83DAC vtbl=0x005FA83C groesse=?
[19:59:21]    [30] obj=0x03D83D2C vtbl=0x005FA83C groesse=?
[19:59:21]    [31] obj=0x03D83BAC vtbl=0x005FA83C groesse=?
[19:59:21]    [32] obj=0x03D83B2C vtbl=0x005FA83C groesse=?
[19:59:21]    [33] obj=0x03D83AAC vtbl=0x005FA83C groesse=?
[19:59:21]    [34] obj=0x03D83A2C vtbl=0x005FA83C groesse=?
[19:59:21]    [35] obj=0x03D839AC vtbl=0x005FA83C groesse=?
[19:59:21]    [36] obj=0x03D8392C vtbl=0x005FA83C groesse=?
[19:59:21] --- Vtables mit mehreren Instanzen (klonbar) ---
[19:59:21]    vtbl 0x005FA83C: 34 Instanzen -> Index 0 1 2 3 4 5 6 7 8 9 10 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
[19:59:21]    vtbl 0x005FA818: 3 Instanzen -> Index 11 12 13 
